ImageId,FeatureId,X,Y
Rotate130,LF,286,397
Rotate300,Nose,239,176
Rotate300,LEar,138,183
Rotate300,LH,214,356
Rotate300,RH,222,258
Rotate300,Back,78,332
Rotate300,LF,233,415
Rotate430,Nose,205,195
Rotate430,LEar,64,171
Rotate430,LH,80,348
Rotate430,RH,260,279
Rotate430,Belly,171,315
Rotate430,LF,98,410
Rotate430,RF,257,342
Rotate730,Nose,103,190
Rotate730,REar,243,151
Rotate730,LH,45,272
Rotate730,RH,206,336
Rotate730,Belly,126,315
Rotate730,LF,46,332
Rotate730,RF,178,401
Rotate900,Nose,72,176
Rotate900,REar,177,173
Rotate900,RH,60,344
Rotate900,Back,203,336
Rotate900,RF,63,406
Rotate1030,LEar,260,156
Rotate1030,REar,145,173
Rotate1030,RH,39,315
Rotate1030,Back,216,345
Rotate1030,RF,46,360
Rotate1200,LEar,226,179
Rotate1200,REar,65,163
Rotate1200,LH,282,278
Rotate1200,RH,32,278
Rotate1200,Back,115,354
Rotate1200,LF,283,335
Sleep1,Nose,253,325
Sleep1,LEar,226,225
Sleep1,LH,142,192
Sleep1,RH,128,380
Sleep1,Belly,124,275
Sleep2,Nose,255,298
Sleep2,LEar,264,214
Sleep2,REar,260,352
Sleep2,LH,132,171
Sleep2,RH,137,390
Sleep2,Belly,119,281
SlightLeft,Nose,135,188
SlightLeft,LH,39,299
SlightLeft,RH,268,329
SlightLeft,LEar,89,143
SlightLeft,REar,245,153
SlightLeft,Belly,140,303
SlightRight,Nose,176,188
SlightRight,LEar,72,161
SlightRight,REar,225,134
SlightRight,LH,52,324
SlightRight,RH,291,298
SlightRight,Belly,162,317
BothUpFloat,LH,66,111
BothUpFloat,RH,278,117
BothUpFloat,Nose,172,82
BothUpFloat,Belly,165,223
BothUpFloat,RF,273,289
BothUpFloat,LF,50,283
